Version 4.1
SHEET 1 4540 6680
WIRE 976 4336 912 4336
WIRE 1536 4336 1536 3696
WIRE 1600 4336 1536 4336
WIRE 2160 4336 2160 3696
WIRE 2224 4336 2160 4336
WIRE 2784 4336 2784 3696
WIRE 2848 4336 2784 4336
WIRE 3408 4336 3408 3696
WIRE 3472 4336 3408 4336
WIRE 4032 4336 4032 3696
WIRE 4096 4336 4032 4336
WIRE -272 4368 -400 4368
WIRE 16 4368 16 3728
WIRE 16 4368 -48 4368
WIRE 352 4368 224 4368
WIRE 640 4368 640 3728
WIRE 640 4368 576 4368
WIRE 976 4368 848 4368
WIRE 1264 4368 1264 3728
WIRE 1264 4368 1200 4368
WIRE 1600 4368 1472 4368
WIRE 1888 4368 1888 3728
WIRE 1888 4368 1824 4368
WIRE 2224 4368 2096 4368
WIRE 2512 4368 2512 3728
WIRE 2512 4368 2448 4368
WIRE 2848 4368 2720 4368
WIRE 3136 4368 3136 3728
WIRE 3136 4368 3072 4368
WIRE 3472 4368 3344 4368
WIRE 3760 4368 3760 3728
WIRE 3760 4368 3696 4368
WIRE 4096 4368 3968 4368
WIRE 4384 4368 4384 3728
WIRE 4384 4368 4320 4368
WIRE -144 4528 -144 4496
WIRE 480 4528 480 4496
WIRE 1104 4528 1104 4496
WIRE 1728 4528 1728 4496
WIRE 2352 4528 2352 4496
WIRE 2976 4528 2976 4496
WIRE 3600 4528 3600 4496
WIRE 4224 4528 4224 4496
WIRE -176 4656 -176 4496
WIRE -176 4656 -720 4656
WIRE 448 4656 448 4496
WIRE 448 4656 -176 4656
WIRE 1072 4656 1072 4496
WIRE 1072 4656 448 4656
WIRE 1696 4656 1696 4496
WIRE 1696 4656 1072 4656
WIRE 2320 4656 2320 4496
WIRE 2320 4656 1696 4656
WIRE 2944 4656 2944 4496
WIRE 2944 4656 2320 4656
WIRE 3568 4656 3568 4496
WIRE 3568 4656 2944 4656
WIRE 4192 4656 4192 4496
WIRE 4192 4656 3568 4656
WIRE -208 5056 -208 5024
WIRE -176 5056 -176 5024
WIRE -144 5056 -144 5024
WIRE 416 5056 416 5024
WIRE 448 5056 448 5024
WIRE 480 5056 480 5024
WIRE 1056 5056 1056 5024
WIRE 1088 5056 1088 5024
WIRE 1120 5056 1120 5024
WIRE 1680 5056 1680 5024
WIRE 1712 5056 1712 5024
WIRE 1744 5056 1744 5024
WIRE 2288 5056 2288 5024
WIRE 2320 5056 2320 5024
WIRE 2352 5056 2352 5024
WIRE 2912 5056 2912 5024
WIRE 2944 5056 2944 5024
WIRE 2976 5056 2976 5024
WIRE 3552 5056 3552 5024
WIRE 3584 5056 3584 5024
WIRE 3616 5056 3616 5024
WIRE 4176 5056 4176 5024
WIRE 4208 5056 4208 5024
WIRE 4240 5056 4240 5024
WIRE -336 5184 -336 4336
WIRE -272 5184 -336 5184
WIRE 288 5184 288 4336
WIRE 352 5184 288 5184
WIRE 912 5184 912 4336
WIRE 992 5184 912 5184
WIRE 1536 5184 1536 4336
WIRE 1616 5184 1536 5184
WIRE 2160 5184 2160 4336
WIRE 2224 5184 2160 5184
WIRE 2784 5184 2784 4336
WIRE 2848 5184 2784 5184
WIRE 3408 5184 3408 4336
WIRE 3488 5184 3408 5184
WIRE 4032 5184 4032 4336
WIRE 4112 5184 4032 5184
WIRE 16 5216 16 4368
WIRE 16 5216 -64 5216
WIRE 640 5216 640 4368
WIRE 640 5216 560 5216
WIRE 1264 5216 1264 4368
WIRE 1264 5216 1200 5216
WIRE 1888 5216 1888 4368
WIRE 1888 5216 1824 5216
WIRE 2512 5216 2512 4368
WIRE 2512 5216 2432 5216
WIRE 3136 5216 3136 4368
WIRE 3136 5216 3056 5216
WIRE 3760 5216 3760 4368
WIRE 3760 5216 3696 5216
WIRE 4384 5216 4384 4368
WIRE 4384 5216 4320 5216
WIRE -176 5376 -176 5344
WIRE 448 5376 448 5344
WIRE 1088 5376 1088 5344
WIRE 1712 5376 1712 5344
WIRE 2320 5376 2320 5344
WIRE 2944 5376 2944 5344
WIRE 3584 5376 3584 5344
WIRE 4208 5376 4208 5344
FLAG -144 -368 VDD
IOPIN -144 -368 In
FLAG -160 -16 VSS
IOPIN -160 -16 In
FLAG -176 -368 PC
IOPIN -176 -368 In
FLAG -208 -368 Write
IOPIN -208 -368 In
FLAG -240 -816 D[7]
IOPIN -240 -816 In
FLAG -112 -816 _D[7]
IOPIN -112 -816 In
FLAG -736 112 WL[7]
IOPIN -736 112 In
FLAG -1072 192 WL[0]
IOPIN -1072 192 In
FLAG -1072 224 WL[1]
IOPIN -1072 224 In
FLAG -1072 256 WL[2]
IOPIN -1072 256 In
FLAG -1072 288 WL[3]
IOPIN -1072 288 In
FLAG -1072 320 WL[4]
IOPIN -1072 320 In
FLAG -1072 352 WL[5]
IOPIN -1072 352 In
FLAG -1072 384 WL[6]
IOPIN -1072 384 In
FLAG -1072 416 WL[7]
IOPIN -1072 416 In
FLAG 480 -368 VDD
IOPIN 480 -368 In
FLAG 464 -16 VSS
IOPIN 464 -16 In
FLAG 448 -368 PC
IOPIN 448 -368 In
FLAG 416 -368 Write
IOPIN 416 -368 In
FLAG 384 -816 D[6]
IOPIN 384 -816 In
FLAG 512 -816 _D[6]
IOPIN 512 -816 In
FLAG 1104 -368 VDD
IOPIN 1104 -368 In
FLAG 1088 -16 VSS
IOPIN 1088 -16 In
FLAG 1072 -368 PC
IOPIN 1072 -368 In
FLAG 1040 -368 Write
IOPIN 1040 -368 In
FLAG 1008 -816 D[5]
IOPIN 1008 -816 In
FLAG 1136 -816 _D[5]
IOPIN 1136 -816 In
FLAG 1264 -496 BLB[5]
IOPIN 1264 -496 BiDir
FLAG 1728 -368 VDD
IOPIN 1728 -368 In
FLAG 1712 -16 VSS
IOPIN 1712 -16 In
FLAG 1696 -368 PC
IOPIN 1696 -368 In
FLAG 1664 -368 Write
IOPIN 1664 -368 In
FLAG 1632 -816 D[4]
IOPIN 1632 -816 In
FLAG 1760 -816 _D[4]
IOPIN 1760 -816 In
FLAG 1888 -512 BLB[4]
IOPIN 1888 -512 BiDir
FLAG 2352 -368 VDD
IOPIN 2352 -368 In
FLAG 2336 -16 VSS
IOPIN 2336 -16 In
FLAG 2320 -368 PC
IOPIN 2320 -368 In
FLAG 2288 -368 Write
IOPIN 2288 -368 In
FLAG 2256 -832 D[3]
IOPIN 2256 -832 In
FLAG 2384 -832 _D[3]
IOPIN 2384 -832 In
FLAG 2512 -528 BLB[3]
IOPIN 2512 -528 BiDir
FLAG 2976 -368 VDD
IOPIN 2976 -368 In
FLAG 2960 -16 VSS
IOPIN 2960 -16 In
FLAG 2944 -368 PC
IOPIN 2944 -368 In
FLAG 2912 -368 Write
IOPIN 2912 -368 In
FLAG 2880 -816 D[2]
IOPIN 2880 -816 In
FLAG 3008 -816 _D[2]
IOPIN 3008 -816 In
FLAG 3136 -528 BLB[2]
IOPIN 3136 -528 BiDir
FLAG 3600 -368 VDD
IOPIN 3600 -368 In
FLAG 3584 -16 VSS
IOPIN 3584 -16 In
FLAG 3568 -368 PC
IOPIN 3568 -368 In
FLAG 3536 -368 Write
IOPIN 3536 -368 In
FLAG 3504 -800 D[1]
IOPIN 3504 -800 In
FLAG 3632 -800 _D[1]
IOPIN 3632 -800 In
FLAG 3760 -544 BLB[1]
IOPIN 3760 -544 BiDir
FLAG 4224 -368 VDD
IOPIN 4224 -368 In
FLAG 4208 -16 VSS
IOPIN 4208 -16 In
FLAG 4192 -368 PC
IOPIN 4192 -368 In
FLAG 4160 -368 Write
IOPIN 4160 -368 In
FLAG 4128 -800 D[0]
IOPIN 4128 -800 In
FLAG 4256 -800 _D[0]
IOPIN 4256 -800 In
FLAG 4384 -528 BLB[0]
IOPIN 4384 -528 BiDir
FLAG -144 272 VDD
IOPIN -144 272 In
FLAG -160 624 VSS
IOPIN -160 624 In
FLAG -176 272 PC
IOPIN -176 272 In
FLAG -208 272 Write
IOPIN -208 272 In
FLAG -240 272 D[7]
IOPIN -240 272 In
FLAG -112 272 _D[7]
IOPIN -112 272 In
FLAG -736 752 WL[6]
IOPIN -736 752 In
FLAG 480 272 VDD
IOPIN 480 272 In
FLAG 464 624 VSS
IOPIN 464 624 In
FLAG 448 272 PC
IOPIN 448 272 In
FLAG 416 272 Write
IOPIN 416 272 In
FLAG 384 272 D[6]
IOPIN 384 272 In
FLAG 512 272 _D[6]
IOPIN 512 272 In
FLAG 1104 272 VDD
IOPIN 1104 272 In
FLAG 1088 624 VSS
IOPIN 1088 624 In
FLAG 1072 272 PC
IOPIN 1072 272 In
FLAG 1040 272 Write
IOPIN 1040 272 In
FLAG 1008 272 D[5]
IOPIN 1008 272 In
FLAG 1136 272 _D[5]
IOPIN 1136 272 In
FLAG 1728 272 VDD
IOPIN 1728 272 In
FLAG 1712 624 VSS
IOPIN 1712 624 In
FLAG 1696 272 PC
IOPIN 1696 272 In
FLAG 1664 272 Write
IOPIN 1664 272 In
FLAG 1632 272 D[4]
IOPIN 1632 272 In
FLAG 1760 272 _D[4]
IOPIN 1760 272 In
FLAG 2352 272 VDD
IOPIN 2352 272 In
FLAG 2336 624 VSS
IOPIN 2336 624 In
FLAG 2320 272 PC
IOPIN 2320 272 In
FLAG 2288 272 Write
IOPIN 2288 272 In
FLAG 2256 272 D[3]
IOPIN 2256 272 In
FLAG 2384 272 _D[3]
IOPIN 2384 272 In
FLAG 2976 272 VDD
IOPIN 2976 272 In
FLAG 2960 624 VSS
IOPIN 2960 624 In
FLAG 2944 272 PC
IOPIN 2944 272 In
FLAG 2912 272 Write
IOPIN 2912 272 In
FLAG 2880 272 D[2]
IOPIN 2880 272 In
FLAG 3008 272 _D[2]
IOPIN 3008 272 In
FLAG 3600 272 VDD
IOPIN 3600 272 In
FLAG 3584 624 VSS
IOPIN 3584 624 In
FLAG 3568 272 PC
IOPIN 3568 272 In
FLAG 3536 272 Write
IOPIN 3536 272 In
FLAG 3504 272 D[1]
IOPIN 3504 272 In
FLAG 3632 272 _D[1]
IOPIN 3632 272 In
FLAG 4224 272 VDD
IOPIN 4224 272 In
FLAG 4208 624 VSS
IOPIN 4208 624 In
FLAG 4192 272 PC
IOPIN 4192 272 In
FLAG 4160 272 Write
IOPIN 4160 272 In
FLAG 4128 272 D[0]
IOPIN 4128 272 In
FLAG 4256 272 _D[0]
IOPIN 4256 272 In
FLAG -144 912 VDD
IOPIN -144 912 In
FLAG -160 1264 VSS
IOPIN -160 1264 In
FLAG -176 912 PC
IOPIN -176 912 In
FLAG -208 912 Write
IOPIN -208 912 In
FLAG -240 912 D[7]
IOPIN -240 912 In
FLAG -112 912 _D[7]
IOPIN -112 912 In
FLAG 480 912 VDD
IOPIN 480 912 In
FLAG 464 1264 VSS
IOPIN 464 1264 In
FLAG 448 912 PC
IOPIN 448 912 In
FLAG 416 912 Write
IOPIN 416 912 In
FLAG 384 912 D[6]
IOPIN 384 912 In
FLAG 512 912 _D[6]
IOPIN 512 912 In
FLAG 1104 912 VDD
IOPIN 1104 912 In
FLAG 1088 1264 VSS
IOPIN 1088 1264 In
FLAG 1072 912 PC
IOPIN 1072 912 In
FLAG 1040 912 Write
IOPIN 1040 912 In
FLAG 1008 912 D[5]
IOPIN 1008 912 In
FLAG 1136 912 _D[5]
IOPIN 1136 912 In
FLAG 1728 912 VDD
IOPIN 1728 912 In
FLAG 1712 1264 VSS
IOPIN 1712 1264 In
FLAG 1696 912 PC
IOPIN 1696 912 In
FLAG 1664 912 Write
IOPIN 1664 912 In
FLAG 1632 912 D[4]
IOPIN 1632 912 In
FLAG 1760 912 _D[4]
IOPIN 1760 912 In
FLAG 2352 912 VDD
IOPIN 2352 912 In
FLAG 2336 1264 VSS
IOPIN 2336 1264 In
FLAG 2320 912 PC
IOPIN 2320 912 In
FLAG 2288 912 Write
IOPIN 2288 912 In
FLAG 2256 912 D[3]
IOPIN 2256 912 In
FLAG 2384 912 _D[3]
IOPIN 2384 912 In
FLAG 2976 912 VDD
IOPIN 2976 912 In
FLAG 2960 1264 VSS
IOPIN 2960 1264 In
FLAG 2944 912 PC
IOPIN 2944 912 In
FLAG 2912 912 Write
IOPIN 2912 912 In
FLAG 2880 912 D[2]
IOPIN 2880 912 In
FLAG 3008 912 _D[2]
IOPIN 3008 912 In
FLAG 3600 912 VDD
IOPIN 3600 912 In
FLAG 3584 1264 VSS
IOPIN 3584 1264 In
FLAG 3568 912 PC
IOPIN 3568 912 In
FLAG 3536 912 Write
IOPIN 3536 912 In
FLAG 3504 912 D[1]
IOPIN 3504 912 In
FLAG 3632 912 _D[1]
IOPIN 3632 912 In
FLAG 4224 912 VDD
IOPIN 4224 912 In
FLAG 4208 1264 VSS
IOPIN 4208 1264 In
FLAG 4192 912 PC
IOPIN 4192 912 In
FLAG 4160 912 Write
IOPIN 4160 912 In
FLAG 4128 912 D[0]
IOPIN 4128 912 In
FLAG 4256 912 _D[0]
IOPIN 4256 912 In
FLAG -144 1568 VDD
IOPIN -144 1568 In
FLAG -160 1920 VSS
IOPIN -160 1920 In
FLAG -176 1568 PC
IOPIN -176 1568 In
FLAG -208 1568 Write
IOPIN -208 1568 In
FLAG -240 1568 D[7]
IOPIN -240 1568 In
FLAG -112 1568 _D[7]
IOPIN -112 1568 In
FLAG 480 1568 VDD
IOPIN 480 1568 In
FLAG 464 1920 VSS
IOPIN 464 1920 In
FLAG 448 1568 PC
IOPIN 448 1568 In
FLAG 416 1568 Write
IOPIN 416 1568 In
FLAG 384 1568 D[6]
IOPIN 384 1568 In
FLAG 512 1568 _D[6]
IOPIN 512 1568 In
FLAG 1104 1568 VDD
IOPIN 1104 1568 In
FLAG 1088 1920 VSS
IOPIN 1088 1920 In
FLAG 1072 1568 PC
IOPIN 1072 1568 In
FLAG 1040 1568 Write
IOPIN 1040 1568 In
FLAG 1008 1568 D[5]
IOPIN 1008 1568 In
FLAG 1136 1568 _D[5]
IOPIN 1136 1568 In
FLAG 1728 1568 VDD
IOPIN 1728 1568 In
FLAG 1712 1920 VSS
IOPIN 1712 1920 In
FLAG 1696 1568 PC
IOPIN 1696 1568 In
FLAG 1664 1568 Write
IOPIN 1664 1568 In
FLAG 1632 1568 D[4]
IOPIN 1632 1568 In
FLAG 1760 1568 _D[4]
IOPIN 1760 1568 In
FLAG 2352 1568 VDD
IOPIN 2352 1568 In
FLAG 2336 1920 VSS
IOPIN 2336 1920 In
FLAG 2320 1568 PC
IOPIN 2320 1568 In
FLAG 2288 1568 Write
IOPIN 2288 1568 In
FLAG 2256 1568 D[3]
IOPIN 2256 1568 In
FLAG 2384 1568 _D[3]
IOPIN 2384 1568 In
FLAG 2976 1568 VDD
IOPIN 2976 1568 In
FLAG 2960 1920 VSS
IOPIN 2960 1920 In
FLAG 2944 1568 PC
IOPIN 2944 1568 In
FLAG 2912 1568 Write
IOPIN 2912 1568 In
FLAG 2880 1568 D[2]
IOPIN 2880 1568 In
FLAG 3008 1568 _D[2]
IOPIN 3008 1568 In
FLAG 3600 1568 VDD
IOPIN 3600 1568 In
FLAG 3584 1920 VSS
IOPIN 3584 1920 In
FLAG 3568 1568 PC
IOPIN 3568 1568 In
FLAG 3536 1568 Write
IOPIN 3536 1568 In
FLAG 3504 1568 D[1]
IOPIN 3504 1568 In
FLAG 3632 1568 _D[1]
IOPIN 3632 1568 In
FLAG 4224 1568 VDD
IOPIN 4224 1568 In
FLAG 4208 1920 VSS
IOPIN 4208 1920 In
FLAG 4192 1568 PC
IOPIN 4192 1568 In
FLAG 4160 1568 Write
IOPIN 4160 1568 In
FLAG 4128 1568 D[0]
IOPIN 4128 1568 In
FLAG 4256 1568 _D[0]
IOPIN 4256 1568 In
FLAG -128 2240 VDD
IOPIN -128 2240 In
FLAG -144 2592 VSS
IOPIN -144 2592 In
FLAG -160 2240 PC
IOPIN -160 2240 In
FLAG -192 2240 Write
IOPIN -192 2240 In
FLAG -224 2240 D[7]
IOPIN -224 2240 In
FLAG -96 2240 _D[7]
IOPIN -96 2240 In
FLAG 496 2240 VDD
IOPIN 496 2240 In
FLAG 480 2592 VSS
IOPIN 480 2592 In
FLAG 464 2240 PC
IOPIN 464 2240 In
FLAG 432 2240 Write
IOPIN 432 2240 In
FLAG 400 2240 D[6]
IOPIN 400 2240 In
FLAG 528 2240 _D[6]
IOPIN 528 2240 In
FLAG 1120 2240 VDD
IOPIN 1120 2240 In
FLAG 1104 2592 VSS
IOPIN 1104 2592 In
FLAG 1088 2240 PC
IOPIN 1088 2240 In
FLAG 1056 2240 Write
IOPIN 1056 2240 In
FLAG 1024 2240 D[5]
IOPIN 1024 2240 In
FLAG 1152 2240 _D[5]
IOPIN 1152 2240 In
FLAG 1744 2240 VDD
IOPIN 1744 2240 In
FLAG 1728 2592 VSS
IOPIN 1728 2592 In
FLAG 1712 2240 PC
IOPIN 1712 2240 In
FLAG 1680 2240 Write
IOPIN 1680 2240 In
FLAG 1648 2240 D[4]
IOPIN 1648 2240 In
FLAG 1776 2240 _D[4]
IOPIN 1776 2240 In
FLAG 2368 2240 VDD
IOPIN 2368 2240 In
FLAG 2352 2592 VSS
IOPIN 2352 2592 In
FLAG 2336 2240 PC
IOPIN 2336 2240 In
FLAG 2304 2240 Write
IOPIN 2304 2240 In
FLAG 2272 2240 D[3]
IOPIN 2272 2240 In
FLAG 2400 2240 _D[3]
IOPIN 2400 2240 In
FLAG 2992 2240 VDD
IOPIN 2992 2240 In
FLAG 2976 2592 VSS
IOPIN 2976 2592 In
FLAG 2960 2240 PC
IOPIN 2960 2240 In
FLAG 2928 2240 Write
IOPIN 2928 2240 In
FLAG 2896 2240 D[2]
IOPIN 2896 2240 In
FLAG 3024 2240 _D[2]
IOPIN 3024 2240 In
FLAG 3616 2240 VDD
IOPIN 3616 2240 In
FLAG 3600 2592 VSS
IOPIN 3600 2592 In
FLAG 3584 2240 PC
IOPIN 3584 2240 In
FLAG 3552 2240 Write
IOPIN 3552 2240 In
FLAG 3520 2240 D[1]
IOPIN 3520 2240 In
FLAG 3648 2240 _D[1]
IOPIN 3648 2240 In
FLAG 4240 2240 VDD
IOPIN 4240 2240 In
FLAG 4224 2592 VSS
IOPIN 4224 2592 In
FLAG 4208 2240 PC
IOPIN 4208 2240 In
FLAG 4176 2240 Write
IOPIN 4176 2240 In
FLAG 4144 2240 D[0]
IOPIN 4144 2240 In
FLAG 4272 2240 _D[0]
IOPIN 4272 2240 In
FLAG -128 2896 VDD
IOPIN -128 2896 In
FLAG -144 3248 VSS
IOPIN -144 3248 In
FLAG -160 2896 PC
IOPIN -160 2896 In
FLAG -192 2896 Write
IOPIN -192 2896 In
FLAG -224 2896 D[7]
IOPIN -224 2896 In
FLAG -96 2896 _D[7]
IOPIN -96 2896 In
FLAG 496 2896 VDD
IOPIN 496 2896 In
FLAG 480 3248 VSS
IOPIN 480 3248 In
FLAG 464 2896 PC
IOPIN 464 2896 In
FLAG 432 2896 Write
IOPIN 432 2896 In
FLAG 400 2896 D[6]
IOPIN 400 2896 In
FLAG 528 2896 _D[6]
IOPIN 528 2896 In
FLAG 1120 2896 VDD
IOPIN 1120 2896 In
FLAG 1104 3248 VSS
IOPIN 1104 3248 In
FLAG 1088 2896 PC
IOPIN 1088 2896 In
FLAG 1056 2896 Write
IOPIN 1056 2896 In
FLAG 1024 2896 D[5]
IOPIN 1024 2896 In
FLAG 1152 2896 _D[5]
IOPIN 1152 2896 In
FLAG 1744 2896 VDD
IOPIN 1744 2896 In
FLAG 1728 3248 VSS
IOPIN 1728 3248 In
FLAG 1712 2896 PC
IOPIN 1712 2896 In
FLAG 1680 2896 Write
IOPIN 1680 2896 In
FLAG 1648 2896 D[4]
IOPIN 1648 2896 In
FLAG 1776 2896 _D[4]
IOPIN 1776 2896 In
FLAG 2368 2896 VDD
IOPIN 2368 2896 In
FLAG 2352 3248 VSS
IOPIN 2352 3248 In
FLAG 2336 2896 PC
IOPIN 2336 2896 In
FLAG 2304 2896 Write
IOPIN 2304 2896 In
FLAG 2272 2896 D[3]
IOPIN 2272 2896 In
FLAG 2400 2896 _D[3]
IOPIN 2400 2896 In
FLAG 2992 2896 VDD
IOPIN 2992 2896 In
FLAG 2976 3248 VSS
IOPIN 2976 3248 In
FLAG 2960 2896 PC
IOPIN 2960 2896 In
FLAG 2928 2896 Write
IOPIN 2928 2896 In
FLAG 2896 2896 D[2]
IOPIN 2896 2896 In
FLAG 3024 2896 _D[2]
IOPIN 3024 2896 In
FLAG 3616 2896 VDD
IOPIN 3616 2896 In
FLAG 3600 3248 VSS
IOPIN 3600 3248 In
FLAG 3584 2896 PC
IOPIN 3584 2896 In
FLAG 3552 2896 Write
IOPIN 3552 2896 In
FLAG 3520 2896 D[1]
IOPIN 3520 2896 In
FLAG 3648 2896 _D[1]
IOPIN 3648 2896 In
FLAG 4240 2896 VDD
IOPIN 4240 2896 In
FLAG 4224 3248 VSS
IOPIN 4224 3248 In
FLAG 4208 2896 PC
IOPIN 4208 2896 In
FLAG 4176 2896 Write
IOPIN 4176 2896 In
FLAG 4144 2896 D[0]
IOPIN 4144 2896 In
FLAG 4272 2896 _D[0]
IOPIN 4272 2896 In
FLAG -128 3536 VDD
IOPIN -128 3536 In
FLAG -144 3888 VSS
IOPIN -144 3888 In
FLAG -160 3536 PC
IOPIN -160 3536 In
FLAG -192 3536 Write
IOPIN -192 3536 In
FLAG -224 3536 D[7]
IOPIN -224 3536 In
FLAG -96 3536 _D[7]
IOPIN -96 3536 In
FLAG 496 3536 VDD
IOPIN 496 3536 In
FLAG 480 3888 VSS
IOPIN 480 3888 In
FLAG 464 3536 PC
IOPIN 464 3536 In
FLAG 432 3536 Write
IOPIN 432 3536 In
FLAG 400 3536 D[6]
IOPIN 400 3536 In
FLAG 528 3536 _D[6]
IOPIN 528 3536 In
FLAG 1120 3536 VDD
IOPIN 1120 3536 In
FLAG 1104 3888 VSS
IOPIN 1104 3888 In
FLAG 1088 3536 PC
IOPIN 1088 3536 In
FLAG 1056 3536 Write
IOPIN 1056 3536 In
FLAG 1024 3536 D[5]
IOPIN 1024 3536 In
FLAG 1152 3536 _D[5]
IOPIN 1152 3536 In
FLAG 1744 3536 VDD
IOPIN 1744 3536 In
FLAG 1728 3888 VSS
IOPIN 1728 3888 In
FLAG 1712 3536 PC
IOPIN 1712 3536 In
FLAG 1680 3536 Write
IOPIN 1680 3536 In
FLAG 1648 3536 D[4]
IOPIN 1648 3536 In
FLAG 1776 3536 _D[4]
IOPIN 1776 3536 In
FLAG 2368 3536 VDD
IOPIN 2368 3536 In
FLAG 2352 3888 VSS
IOPIN 2352 3888 In
FLAG 2336 3536 PC
IOPIN 2336 3536 In
FLAG 2304 3536 Write
IOPIN 2304 3536 In
FLAG 2272 3536 D[3]
IOPIN 2272 3536 In
FLAG 2400 3536 _D[3]
IOPIN 2400 3536 In
FLAG 2992 3536 VDD
IOPIN 2992 3536 In
FLAG 2976 3888 VSS
IOPIN 2976 3888 In
FLAG 2960 3536 PC
IOPIN 2960 3536 In
FLAG 2928 3536 Write
IOPIN 2928 3536 In
FLAG 2896 3536 D[2]
IOPIN 2896 3536 In
FLAG 3024 3536 _D[2]
IOPIN 3024 3536 In
FLAG 3616 3536 VDD
IOPIN 3616 3536 In
FLAG 3600 3888 VSS
IOPIN 3600 3888 In
FLAG 3584 3536 PC
IOPIN 3584 3536 In
FLAG 3552 3536 Write
IOPIN 3552 3536 In
FLAG 3520 3536 D[1]
IOPIN 3520 3536 In
FLAG 3648 3536 _D[1]
IOPIN 3648 3536 In
FLAG 4240 3536 VDD
IOPIN 4240 3536 In
FLAG 4224 3888 VSS
IOPIN 4224 3888 In
FLAG 4208 3536 PC
IOPIN 4208 3536 In
FLAG 4176 3536 Write
IOPIN 4176 3536 In
FLAG 4144 3536 D[0]
IOPIN 4144 3536 In
FLAG 4272 3536 _D[0]
IOPIN 4272 3536 In
FLAG -128 4176 VDD
IOPIN -128 4176 In
FLAG -144 4528 VSS
IOPIN -144 4528 In
FLAG -160 4176 PC
IOPIN -160 4176 In
FLAG -192 4176 Write
IOPIN -192 4176 In
FLAG -224 4176 D[7]
IOPIN -224 4176 In
FLAG -96 4176 _D[7]
IOPIN -96 4176 In
FLAG 496 4176 VDD
IOPIN 496 4176 In
FLAG 480 4528 VSS
IOPIN 480 4528 In
FLAG 464 4176 PC
IOPIN 464 4176 In
FLAG 432 4176 Write
IOPIN 432 4176 In
FLAG 400 4176 D[6]
IOPIN 400 4176 In
FLAG 528 4176 _D[6]
IOPIN 528 4176 In
FLAG 1120 4176 VDD
IOPIN 1120 4176 In
FLAG 1104 4528 VSS
IOPIN 1104 4528 In
FLAG 1088 4176 PC
IOPIN 1088 4176 In
FLAG 1056 4176 Write
IOPIN 1056 4176 In
FLAG 1024 4176 D[5]
IOPIN 1024 4176 In
FLAG 1152 4176 _D[5]
IOPIN 1152 4176 In
FLAG 1744 4176 VDD
IOPIN 1744 4176 In
FLAG 1728 4528 VSS
IOPIN 1728 4528 In
FLAG 1712 4176 PC
IOPIN 1712 4176 In
FLAG 1680 4176 Write
IOPIN 1680 4176 In
FLAG 1648 4176 D[4]
IOPIN 1648 4176 In
FLAG 1776 4176 _D[4]
IOPIN 1776 4176 In
FLAG 2368 4176 VDD
IOPIN 2368 4176 In
FLAG 2352 4528 VSS
IOPIN 2352 4528 In
FLAG 2336 4176 PC
IOPIN 2336 4176 In
FLAG 2304 4176 Write
IOPIN 2304 4176 In
FLAG 2272 4176 D[3]
IOPIN 2272 4176 In
FLAG 2400 4176 _D[3]
IOPIN 2400 4176 In
FLAG 2992 4176 VDD
IOPIN 2992 4176 In
FLAG 2976 4528 VSS
IOPIN 2976 4528 In
FLAG 2960 4176 PC
IOPIN 2960 4176 In
FLAG 2928 4176 Write
IOPIN 2928 4176 In
FLAG 2896 4176 D[2]
IOPIN 2896 4176 In
FLAG 3024 4176 _D[2]
IOPIN 3024 4176 In
FLAG 3616 4176 VDD
IOPIN 3616 4176 In
FLAG 3600 4528 VSS
IOPIN 3600 4528 In
FLAG 3584 4176 PC
IOPIN 3584 4176 In
FLAG 3552 4176 Write
IOPIN 3552 4176 In
FLAG 3520 4176 D[1]
IOPIN 3520 4176 In
FLAG 3648 4176 _D[1]
IOPIN 3648 4176 In
FLAG 4240 4176 VDD
IOPIN 4240 4176 In
FLAG 4224 4528 VSS
IOPIN 4224 4528 In
FLAG 4208 4176 PC
IOPIN 4208 4176 In
FLAG 4176 4176 Write
IOPIN 4176 4176 In
FLAG 4144 4176 D[0]
IOPIN 4144 4176 In
FLAG 4272 4176 _D[0]
IOPIN 4272 4176 In
FLAG -1168 112 VDD
IOPIN -1168 112 In
FLAG -1152 496 VSS
IOPIN -1152 496 In
FLAG -1296 272 A2
IOPIN -1296 272 In
FLAG -1296 304 A1
IOPIN -1296 304 In
FLAG -1296 336 A0
IOPIN -1296 336 In
FLAG -736 1408 WL[5]
IOPIN -736 1408 In
FLAG -736 2064 WL[4]
IOPIN -736 2064 In
FLAG -720 2720 WL[3]
IOPIN -720 2720 In
FLAG -720 3376 WL[2]
IOPIN -720 3376 In
FLAG -720 4016 WL[1]
IOPIN -720 4016 In
FLAG -720 4656 WL[0]
IOPIN -720 4656 In
FLAG 16 -496 BLB[7]
IOPIN 16 -496 BiDir
FLAG 640 -496 BLB[6]
IOPIN 640 -496 BiDir
FLAG -176 5376 VSS
IOPIN -176 5376 In
FLAG 448 5376 VSS
IOPIN 448 5376 In
FLAG 1088 5376 VSS
IOPIN 1088 5376 In
FLAG 1712 5376 VSS
IOPIN 1712 5376 In
FLAG 2320 5376 VSS
IOPIN 2320 5376 In
FLAG 2944 5376 VSS
IOPIN 2944 5376 In
FLAG 3584 5376 VSS
IOPIN 3584 5376 In
FLAG 4208 5376 VSS
IOPIN 4208 5376 In
