Version 4.1
SHEET 1 2936 3744
WIRE -1648 2128 -1648 2096
WIRE -1616 2128 -1616 2096
WIRE -1120 2128 -1120 2096
WIRE -1088 2128 -1088 2096
WIRE -1056 2128 -1056 2096
WIRE -1024 2128 -1024 2096
WIRE -992 2128 -992 2096
WIRE -496 2128 -496 2096
WIRE -464 2128 -464 2096
WIRE -432 2128 -432 2096
WIRE -400 2128 -400 2096
WIRE -368 2128 -368 2096
WIRE 128 2128 128 2096
WIRE 160 2128 160 2096
WIRE 192 2128 192 2096
WIRE 224 2128 224 2096
WIRE 256 2128 256 2096
WIRE 752 2128 752 2096
WIRE 784 2128 784 2096
WIRE 816 2128 816 2096
WIRE 848 2128 848 2096
WIRE 880 2128 880 2096
WIRE 1376 2128 1376 2096
WIRE 1408 2128 1408 2096
WIRE 1440 2128 1440 2096
WIRE 1472 2128 1472 2096
WIRE 1504 2128 1504 2096
WIRE 2000 2128 2000 2096
WIRE 2032 2128 2032 2096
WIRE 2064 2128 2064 2096
WIRE 2096 2128 2096 2096
WIRE 2128 2128 2128 2096
WIRE 2624 2128 2624 2096
WIRE 2656 2128 2656 2096
WIRE 2688 2128 2688 2096
WIRE 2720 2128 2720 2096
WIRE 2752 2128 2752 2096
WIRE -1856 2256 -1856 1616
WIRE -1792 2256 -1856 2256
WIRE -1232 2256 -1232 1616
WIRE -1168 2256 -1232 2256
WIRE -608 2256 -608 1616
WIRE -544 2256 -608 2256
WIRE 16 2256 16 1616
WIRE 80 2256 16 2256
WIRE 640 2256 640 1616
WIRE 704 2256 640 2256
WIRE 1264 2256 1264 1616
WIRE 1328 2256 1264 2256
WIRE 1888 2256 1888 1616
WIRE 1952 2256 1888 2256
WIRE 2512 2256 2512 1616
WIRE 2576 2256 2512 2256
WIRE -1792 2288 -1920 2288
WIRE -1504 2288 -1504 1648
WIRE -1504 2288 -1568 2288
WIRE -1168 2288 -1296 2288
WIRE -880 2288 -880 1648
WIRE -880 2288 -944 2288
WIRE -544 2288 -672 2288
WIRE -256 2288 -256 1648
WIRE -256 2288 -320 2288
WIRE 80 2288 -48 2288
WIRE 368 2288 368 1648
WIRE 368 2288 304 2288
WIRE 704 2288 576 2288
WIRE 992 2288 992 1648
WIRE 992 2288 928 2288
WIRE 1328 2288 1200 2288
WIRE 1616 2288 1616 1648
WIRE 1616 2288 1552 2288
WIRE 1952 2288 1824 2288
WIRE 2240 2288 2240 1648
WIRE 2240 2288 2176 2288
WIRE 2576 2288 2448 2288
WIRE 2864 2288 2864 1648
WIRE 2864 2288 2800 2288
WIRE -1664 2448 -1664 2416
WIRE -1040 2448 -1040 2416
WIRE -416 2448 -416 2416
WIRE 208 2448 208 2416
WIRE 832 2448 832 2416
WIRE 1456 2448 1456 2416
WIRE 2080 2448 2080 2416
WIRE 2704 2448 2704 2416
WIRE -1696 2576 -1696 2416
WIRE -1696 2576 -2240 2576
WIRE -1072 2576 -1072 2416
WIRE -1072 2576 -1696 2576
WIRE -448 2576 -448 2416
WIRE -448 2576 -1072 2576
WIRE 176 2576 176 2416
WIRE 176 2576 -448 2576
WIRE 800 2576 800 2416
WIRE 800 2576 176 2576
WIRE 1424 2576 1424 2416
WIRE 1424 2576 800 2576
WIRE 2048 2576 2048 2416
WIRE 2048 2576 1424 2576
WIRE 2672 2576 2672 2416
WIRE 2672 2576 2048 2576
WIRE -1728 2976 -1728 2944
WIRE -1696 2976 -1696 2944
WIRE -1664 2976 -1664 2944
WIRE -1104 2976 -1104 2944
WIRE -1072 2976 -1072 2944
WIRE -1040 2976 -1040 2944
WIRE -464 2976 -464 2944
WIRE -432 2976 -432 2944
WIRE -400 2976 -400 2944
WIRE 160 2976 160 2944
WIRE 192 2976 192 2944
WIRE 224 2976 224 2944
WIRE 768 2976 768 2944
WIRE 800 2976 800 2944
WIRE 832 2976 832 2944
WIRE 1392 2976 1392 2944
WIRE 1424 2976 1424 2944
WIRE 1456 2976 1456 2944
WIRE 2032 2976 2032 2944
WIRE 2064 2976 2064 2944
WIRE 2096 2976 2096 2944
WIRE 2656 2976 2656 2944
WIRE 2688 2976 2688 2944
WIRE 2720 2976 2720 2944
WIRE -1856 3104 -1856 2256
WIRE -1792 3104 -1856 3104
WIRE -1232 3104 -1232 2256
WIRE -1168 3104 -1232 3104
WIRE -608 3104 -608 2256
WIRE -528 3104 -608 3104
WIRE 16 3104 16 2256
WIRE 96 3104 16 3104
WIRE 640 3104 640 2256
WIRE 704 3104 640 3104
WIRE 1264 3104 1264 2256
WIRE 1328 3104 1264 3104
WIRE 1888 3104 1888 2256
WIRE 1968 3104 1888 3104
WIRE 2512 3104 2512 2256
WIRE 2592 3104 2512 3104
WIRE -1504 3136 -1504 2288
WIRE -1504 3136 -1584 3136
WIRE -880 3136 -880 2288
WIRE -880 3136 -960 3136
WIRE -256 3136 -256 2288
WIRE -256 3136 -320 3136
WIRE 368 3136 368 2288
WIRE 368 3136 304 3136
WIRE 992 3136 992 2288
WIRE 992 3136 912 3136
WIRE 1616 3136 1616 2288
WIRE 1616 3136 1536 3136
WIRE 2240 3136 2240 2288
WIRE 2240 3136 2176 3136
WIRE 2864 3136 2864 2288
WIRE 2864 3136 2800 3136
WIRE -1696 3296 -1696 3264
WIRE -1072 3296 -1072 3264
WIRE -432 3296 -432 3264
WIRE 192 3296 192 3264
WIRE 800 3296 800 3264
WIRE 1424 3296 1424 3264
WIRE 2064 3296 2064 3264
WIRE 2688 3296 2688 3264
FLAG -1664 -2448 VDD
IOPIN -1664 -2448 In
FLAG -1680 -2096 VSS
IOPIN -1680 -2096 In
FLAG -1696 -2448 PC
IOPIN -1696 -2448 In
FLAG -1728 -2448 Write
IOPIN -1728 -2448 In
FLAG -1760 -2896 D[7]
IOPIN -1760 -2896 In
FLAG -1632 -2896 _D[7]
IOPIN -1632 -2896 In
FLAG -2256 -1968 WL[7]
IOPIN -2256 -1968 In
FLAG -2592 -1888 WL[0]
IOPIN -2592 -1888 In
FLAG -2592 -1856 WL[1]
IOPIN -2592 -1856 In
FLAG -2592 -1824 WL[2]
IOPIN -2592 -1824 In
FLAG -2592 -1792 WL[3]
IOPIN -2592 -1792 In
FLAG -2592 -1760 WL[4]
IOPIN -2592 -1760 In
FLAG -2592 -1728 WL[5]
IOPIN -2592 -1728 In
FLAG -2592 -1696 WL[6]
IOPIN -2592 -1696 In
FLAG -2592 -1664 WL[7]
IOPIN -2592 -1664 In
FLAG -1040 -2448 VDD
IOPIN -1040 -2448 In
FLAG -1056 -2096 VSS
IOPIN -1056 -2096 In
FLAG -1072 -2448 PC
IOPIN -1072 -2448 In
FLAG -1104 -2448 Write
IOPIN -1104 -2448 In
FLAG -1136 -2896 D[6]
IOPIN -1136 -2896 In
FLAG -1008 -2896 _D[6]
IOPIN -1008 -2896 In
FLAG -416 -2448 VDD
IOPIN -416 -2448 In
FLAG -432 -2096 VSS
IOPIN -432 -2096 In
FLAG -448 -2448 PC
IOPIN -448 -2448 In
FLAG -480 -2448 Write
IOPIN -480 -2448 In
FLAG -512 -2896 D[5]
IOPIN -512 -2896 In
FLAG -384 -2896 _D[5]
IOPIN -384 -2896 In
FLAG -256 -2576 BLB[5]
IOPIN -256 -2576 BiDir
FLAG 208 -2448 VDD
IOPIN 208 -2448 In
FLAG 192 -2096 VSS
IOPIN 192 -2096 In
FLAG 176 -2448 PC
IOPIN 176 -2448 In
FLAG 144 -2448 Write
IOPIN 144 -2448 In
FLAG 112 -2896 D[4]
IOPIN 112 -2896 In
FLAG 240 -2896 _D[4]
IOPIN 240 -2896 In
FLAG 368 -2592 BLB[4]
IOPIN 368 -2592 BiDir
FLAG 832 -2448 VDD
IOPIN 832 -2448 In
FLAG 816 -2096 VSS
IOPIN 816 -2096 In
FLAG 800 -2448 PC
IOPIN 800 -2448 In
FLAG 768 -2448 Write
IOPIN 768 -2448 In
FLAG 736 -2912 D[3]
IOPIN 736 -2912 In
FLAG 864 -2912 _D[3]
IOPIN 864 -2912 In
FLAG 992 -2608 BLB[3]
IOPIN 992 -2608 BiDir
FLAG 1456 -2448 VDD
IOPIN 1456 -2448 In
FLAG 1440 -2096 VSS
IOPIN 1440 -2096 In
FLAG 1424 -2448 PC
IOPIN 1424 -2448 In
FLAG 1392 -2448 Write
IOPIN 1392 -2448 In
FLAG 1360 -2896 D[2]
IOPIN 1360 -2896 In
FLAG 1488 -2896 _D[2]
IOPIN 1488 -2896 In
FLAG 1616 -2608 BLB[2]
IOPIN 1616 -2608 BiDir
FLAG 2080 -2448 VDD
IOPIN 2080 -2448 In
FLAG 2064 -2096 VSS
IOPIN 2064 -2096 In
FLAG 2048 -2448 PC
IOPIN 2048 -2448 In
FLAG 2016 -2448 Write
IOPIN 2016 -2448 In
FLAG 1984 -2880 D[1]
IOPIN 1984 -2880 In
FLAG 2112 -2880 _D[1]
IOPIN 2112 -2880 In
FLAG 2240 -2624 BLB[1]
IOPIN 2240 -2624 BiDir
FLAG 2704 -2448 VDD
IOPIN 2704 -2448 In
FLAG 2688 -2096 VSS
IOPIN 2688 -2096 In
FLAG 2672 -2448 PC
IOPIN 2672 -2448 In
FLAG 2640 -2448 Write
IOPIN 2640 -2448 In
FLAG 2608 -2880 D[0]
IOPIN 2608 -2880 In
FLAG 2736 -2880 _D[0]
IOPIN 2736 -2880 In
FLAG 2864 -2608 BLB[0]
IOPIN 2864 -2608 BiDir
FLAG -1664 -1808 VDD
IOPIN -1664 -1808 In
FLAG -1680 -1456 VSS
IOPIN -1680 -1456 In
FLAG -1696 -1808 PC
IOPIN -1696 -1808 In
FLAG -1728 -1808 Write
IOPIN -1728 -1808 In
FLAG -1760 -1808 D[7]
IOPIN -1760 -1808 In
FLAG -1632 -1808 _D[7]
IOPIN -1632 -1808 In
FLAG -2256 -1328 WL[6]
IOPIN -2256 -1328 In
FLAG -1040 -1808 VDD
IOPIN -1040 -1808 In
FLAG -1056 -1456 VSS
IOPIN -1056 -1456 In
FLAG -1072 -1808 PC
IOPIN -1072 -1808 In
FLAG -1104 -1808 Write
IOPIN -1104 -1808 In
FLAG -1136 -1808 D[6]
IOPIN -1136 -1808 In
FLAG -1008 -1808 _D[6]
IOPIN -1008 -1808 In
FLAG -416 -1808 VDD
IOPIN -416 -1808 In
FLAG -432 -1456 VSS
IOPIN -432 -1456 In
FLAG -448 -1808 PC
IOPIN -448 -1808 In
FLAG -480 -1808 Write
IOPIN -480 -1808 In
FLAG -512 -1808 D[5]
IOPIN -512 -1808 In
FLAG -384 -1808 _D[5]
IOPIN -384 -1808 In
FLAG 208 -1808 VDD
IOPIN 208 -1808 In
FLAG 192 -1456 VSS
IOPIN 192 -1456 In
FLAG 176 -1808 PC
IOPIN 176 -1808 In
FLAG 144 -1808 Write
IOPIN 144 -1808 In
FLAG 112 -1808 D[4]
IOPIN 112 -1808 In
FLAG 240 -1808 _D[4]
IOPIN 240 -1808 In
FLAG 832 -1808 VDD
IOPIN 832 -1808 In
FLAG 816 -1456 VSS
IOPIN 816 -1456 In
FLAG 800 -1808 PC
IOPIN 800 -1808 In
FLAG 768 -1808 Write
IOPIN 768 -1808 In
FLAG 736 -1808 D[3]
IOPIN 736 -1808 In
FLAG 864 -1808 _D[3]
IOPIN 864 -1808 In
FLAG 1456 -1808 VDD
IOPIN 1456 -1808 In
FLAG 1440 -1456 VSS
IOPIN 1440 -1456 In
FLAG 1424 -1808 PC
IOPIN 1424 -1808 In
FLAG 1392 -1808 Write
IOPIN 1392 -1808 In
FLAG 1360 -1808 D[2]
IOPIN 1360 -1808 In
FLAG 1488 -1808 _D[2]
IOPIN 1488 -1808 In
FLAG 2080 -1808 VDD
IOPIN 2080 -1808 In
FLAG 2064 -1456 VSS
IOPIN 2064 -1456 In
FLAG 2048 -1808 PC
IOPIN 2048 -1808 In
FLAG 2016 -1808 Write
IOPIN 2016 -1808 In
FLAG 1984 -1808 D[1]
IOPIN 1984 -1808 In
FLAG 2112 -1808 _D[1]
IOPIN 2112 -1808 In
FLAG 2704 -1808 VDD
IOPIN 2704 -1808 In
FLAG 2688 -1456 VSS
IOPIN 2688 -1456 In
FLAG 2672 -1808 PC
IOPIN 2672 -1808 In
FLAG 2640 -1808 Write
IOPIN 2640 -1808 In
FLAG 2608 -1808 D[0]
IOPIN 2608 -1808 In
FLAG 2736 -1808 _D[0]
IOPIN 2736 -1808 In
FLAG -1664 -1168 VDD
IOPIN -1664 -1168 In
FLAG -1680 -816 VSS
IOPIN -1680 -816 In
FLAG -1696 -1168 PC
IOPIN -1696 -1168 In
FLAG -1728 -1168 Write
IOPIN -1728 -1168 In
FLAG -1760 -1168 D[7]
IOPIN -1760 -1168 In
FLAG -1632 -1168 _D[7]
IOPIN -1632 -1168 In
FLAG -1040 -1168 VDD
IOPIN -1040 -1168 In
FLAG -1056 -816 VSS
IOPIN -1056 -816 In
FLAG -1072 -1168 PC
IOPIN -1072 -1168 In
FLAG -1104 -1168 Write
IOPIN -1104 -1168 In
FLAG -1136 -1168 D[6]
IOPIN -1136 -1168 In
FLAG -1008 -1168 _D[6]
IOPIN -1008 -1168 In
FLAG -416 -1168 VDD
IOPIN -416 -1168 In
FLAG -432 -816 VSS
IOPIN -432 -816 In
FLAG -448 -1168 PC
IOPIN -448 -1168 In
FLAG -480 -1168 Write
IOPIN -480 -1168 In
FLAG -512 -1168 D[5]
IOPIN -512 -1168 In
FLAG -384 -1168 _D[5]
IOPIN -384 -1168 In
FLAG 208 -1168 VDD
IOPIN 208 -1168 In
FLAG 192 -816 VSS
IOPIN 192 -816 In
FLAG 176 -1168 PC
IOPIN 176 -1168 In
FLAG 144 -1168 Write
IOPIN 144 -1168 In
FLAG 112 -1168 D[4]
IOPIN 112 -1168 In
FLAG 240 -1168 _D[4]
IOPIN 240 -1168 In
FLAG 832 -1168 VDD
IOPIN 832 -1168 In
FLAG 816 -816 VSS
IOPIN 816 -816 In
FLAG 800 -1168 PC
IOPIN 800 -1168 In
FLAG 768 -1168 Write
IOPIN 768 -1168 In
FLAG 736 -1168 D[3]
IOPIN 736 -1168 In
FLAG 864 -1168 _D[3]
IOPIN 864 -1168 In
FLAG 1456 -1168 VDD
IOPIN 1456 -1168 In
FLAG 1440 -816 VSS
IOPIN 1440 -816 In
FLAG 1424 -1168 PC
IOPIN 1424 -1168 In
FLAG 1392 -1168 Write
IOPIN 1392 -1168 In
FLAG 1360 -1168 D[2]
IOPIN 1360 -1168 In
FLAG 1488 -1168 _D[2]
IOPIN 1488 -1168 In
FLAG 2080 -1168 VDD
IOPIN 2080 -1168 In
FLAG 2064 -816 VSS
IOPIN 2064 -816 In
FLAG 2048 -1168 PC
IOPIN 2048 -1168 In
FLAG 2016 -1168 Write
IOPIN 2016 -1168 In
FLAG 1984 -1168 D[1]
IOPIN 1984 -1168 In
FLAG 2112 -1168 _D[1]
IOPIN 2112 -1168 In
FLAG 2704 -1168 VDD
IOPIN 2704 -1168 In
FLAG 2688 -816 VSS
IOPIN 2688 -816 In
FLAG 2672 -1168 PC
IOPIN 2672 -1168 In
FLAG 2640 -1168 Write
IOPIN 2640 -1168 In
FLAG 2608 -1168 D[0]
IOPIN 2608 -1168 In
FLAG 2736 -1168 _D[0]
IOPIN 2736 -1168 In
FLAG -1664 -512 VDD
IOPIN -1664 -512 In
FLAG -1680 -160 VSS
IOPIN -1680 -160 In
FLAG -1696 -512 PC
IOPIN -1696 -512 In
FLAG -1728 -512 Write
IOPIN -1728 -512 In
FLAG -1760 -512 D[7]
IOPIN -1760 -512 In
FLAG -1632 -512 _D[7]
IOPIN -1632 -512 In
FLAG -1040 -512 VDD
IOPIN -1040 -512 In
FLAG -1056 -160 VSS
IOPIN -1056 -160 In
FLAG -1072 -512 PC
IOPIN -1072 -512 In
FLAG -1104 -512 Write
IOPIN -1104 -512 In
FLAG -1136 -512 D[6]
IOPIN -1136 -512 In
FLAG -1008 -512 _D[6]
IOPIN -1008 -512 In
FLAG -416 -512 VDD
IOPIN -416 -512 In
FLAG -432 -160 VSS
IOPIN -432 -160 In
FLAG -448 -512 PC
IOPIN -448 -512 In
FLAG -480 -512 Write
IOPIN -480 -512 In
FLAG -512 -512 D[5]
IOPIN -512 -512 In
FLAG -384 -512 _D[5]
IOPIN -384 -512 In
FLAG 208 -512 VDD
IOPIN 208 -512 In
FLAG 192 -160 VSS
IOPIN 192 -160 In
FLAG 176 -512 PC
IOPIN 176 -512 In
FLAG 144 -512 Write
IOPIN 144 -512 In
FLAG 112 -512 D[4]
IOPIN 112 -512 In
FLAG 240 -512 _D[4]
IOPIN 240 -512 In
FLAG 832 -512 VDD
IOPIN 832 -512 In
FLAG 816 -160 VSS
IOPIN 816 -160 In
FLAG 800 -512 PC
IOPIN 800 -512 In
FLAG 768 -512 Write
IOPIN 768 -512 In
FLAG 736 -512 D[3]
IOPIN 736 -512 In
FLAG 864 -512 _D[3]
IOPIN 864 -512 In
FLAG 1456 -512 VDD
IOPIN 1456 -512 In
FLAG 1440 -160 VSS
IOPIN 1440 -160 In
FLAG 1424 -512 PC
IOPIN 1424 -512 In
FLAG 1392 -512 Write
IOPIN 1392 -512 In
FLAG 1360 -512 D[2]
IOPIN 1360 -512 In
FLAG 1488 -512 _D[2]
IOPIN 1488 -512 In
FLAG 2080 -512 VDD
IOPIN 2080 -512 In
FLAG 2064 -160 VSS
IOPIN 2064 -160 In
FLAG 2048 -512 PC
IOPIN 2048 -512 In
FLAG 2016 -512 Write
IOPIN 2016 -512 In
FLAG 1984 -512 D[1]
IOPIN 1984 -512 In
FLAG 2112 -512 _D[1]
IOPIN 2112 -512 In
FLAG 2704 -512 VDD
IOPIN 2704 -512 In
FLAG 2688 -160 VSS
IOPIN 2688 -160 In
FLAG 2672 -512 PC
IOPIN 2672 -512 In
FLAG 2640 -512 Write
IOPIN 2640 -512 In
FLAG 2608 -512 D[0]
IOPIN 2608 -512 In
FLAG 2736 -512 _D[0]
IOPIN 2736 -512 In
FLAG -1648 160 VDD
IOPIN -1648 160 In
FLAG -1664 512 VSS
IOPIN -1664 512 In
FLAG -1680 160 PC
IOPIN -1680 160 In
FLAG -1712 160 Write
IOPIN -1712 160 In
FLAG -1744 160 D[7]
IOPIN -1744 160 In
FLAG -1616 160 _D[7]
IOPIN -1616 160 In
FLAG -1024 160 VDD
IOPIN -1024 160 In
FLAG -1040 512 VSS
IOPIN -1040 512 In
FLAG -1056 160 PC
IOPIN -1056 160 In
FLAG -1088 160 Write
IOPIN -1088 160 In
FLAG -1120 160 D[6]
IOPIN -1120 160 In
FLAG -992 160 _D[6]
IOPIN -992 160 In
FLAG -400 160 VDD
IOPIN -400 160 In
FLAG -416 512 VSS
IOPIN -416 512 In
FLAG -432 160 PC
IOPIN -432 160 In
FLAG -464 160 Write
IOPIN -464 160 In
FLAG -496 160 D[5]
IOPIN -496 160 In
FLAG -368 160 _D[5]
IOPIN -368 160 In
FLAG 224 160 VDD
IOPIN 224 160 In
FLAG 208 512 VSS
IOPIN 208 512 In
FLAG 192 160 PC
IOPIN 192 160 In
FLAG 160 160 Write
IOPIN 160 160 In
FLAG 128 160 D[4]
IOPIN 128 160 In
FLAG 256 160 _D[4]
IOPIN 256 160 In
FLAG 848 160 VDD
IOPIN 848 160 In
FLAG 832 512 VSS
IOPIN 832 512 In
FLAG 816 160 PC
IOPIN 816 160 In
FLAG 784 160 Write
IOPIN 784 160 In
FLAG 752 160 D[3]
IOPIN 752 160 In
FLAG 880 160 _D[3]
IOPIN 880 160 In
FLAG 1472 160 VDD
IOPIN 1472 160 In
FLAG 1456 512 VSS
IOPIN 1456 512 In
FLAG 1440 160 PC
IOPIN 1440 160 In
FLAG 1408 160 Write
IOPIN 1408 160 In
FLAG 1376 160 D[2]
IOPIN 1376 160 In
FLAG 1504 160 _D[2]
IOPIN 1504 160 In
FLAG 2096 160 VDD
IOPIN 2096 160 In
FLAG 2080 512 VSS
IOPIN 2080 512 In
FLAG 2064 160 PC
IOPIN 2064 160 In
FLAG 2032 160 Write
IOPIN 2032 160 In
FLAG 2000 160 D[1]
IOPIN 2000 160 In
FLAG 2128 160 _D[1]
IOPIN 2128 160 In
FLAG 2720 160 VDD
IOPIN 2720 160 In
FLAG 2704 512 VSS
IOPIN 2704 512 In
FLAG 2688 160 PC
IOPIN 2688 160 In
FLAG 2656 160 Write
IOPIN 2656 160 In
FLAG 2624 160 D[0]
IOPIN 2624 160 In
FLAG 2752 160 _D[0]
IOPIN 2752 160 In
FLAG -1648 816 VDD
IOPIN -1648 816 In
FLAG -1664 1168 VSS
IOPIN -1664 1168 In
FLAG -1680 816 PC
IOPIN -1680 816 In
FLAG -1712 816 Write
IOPIN -1712 816 In
FLAG -1744 816 D[7]
IOPIN -1744 816 In
FLAG -1616 816 _D[7]
IOPIN -1616 816 In
FLAG -1024 816 VDD
IOPIN -1024 816 In
FLAG -1040 1168 VSS
IOPIN -1040 1168 In
FLAG -1056 816 PC
IOPIN -1056 816 In
FLAG -1088 816 Write
IOPIN -1088 816 In
FLAG -1120 816 D[6]
IOPIN -1120 816 In
FLAG -992 816 _D[6]
IOPIN -992 816 In
FLAG -400 816 VDD
IOPIN -400 816 In
FLAG -416 1168 VSS
IOPIN -416 1168 In
FLAG -432 816 PC
IOPIN -432 816 In
FLAG -464 816 Write
IOPIN -464 816 In
FLAG -496 816 D[5]
IOPIN -496 816 In
FLAG -368 816 _D[5]
IOPIN -368 816 In
FLAG 224 816 VDD
IOPIN 224 816 In
FLAG 208 1168 VSS
IOPIN 208 1168 In
FLAG 192 816 PC
IOPIN 192 816 In
FLAG 160 816 Write
IOPIN 160 816 In
FLAG 128 816 D[4]
IOPIN 128 816 In
FLAG 256 816 _D[4]
IOPIN 256 816 In
FLAG 848 816 VDD
IOPIN 848 816 In
FLAG 832 1168 VSS
IOPIN 832 1168 In
FLAG 816 816 PC
IOPIN 816 816 In
FLAG 784 816 Write
IOPIN 784 816 In
FLAG 752 816 D[3]
IOPIN 752 816 In
FLAG 880 816 _D[3]
IOPIN 880 816 In
FLAG 1472 816 VDD
IOPIN 1472 816 In
FLAG 1456 1168 VSS
IOPIN 1456 1168 In
FLAG 1440 816 PC
IOPIN 1440 816 In
FLAG 1408 816 Write
IOPIN 1408 816 In
FLAG 1376 816 D[2]
IOPIN 1376 816 In
FLAG 1504 816 _D[2]
IOPIN 1504 816 In
FLAG 2096 816 VDD
IOPIN 2096 816 In
FLAG 2080 1168 VSS
IOPIN 2080 1168 In
FLAG 2064 816 PC
IOPIN 2064 816 In
FLAG 2032 816 Write
IOPIN 2032 816 In
FLAG 2000 816 D[1]
IOPIN 2000 816 In
FLAG 2128 816 _D[1]
IOPIN 2128 816 In
FLAG 2720 816 VDD
IOPIN 2720 816 In
FLAG 2704 1168 VSS
IOPIN 2704 1168 In
FLAG 2688 816 PC
IOPIN 2688 816 In
FLAG 2656 816 Write
IOPIN 2656 816 In
FLAG 2624 816 D[0]
IOPIN 2624 816 In
FLAG 2752 816 _D[0]
IOPIN 2752 816 In
FLAG -1648 1456 VDD
IOPIN -1648 1456 In
FLAG -1664 1808 VSS
IOPIN -1664 1808 In
FLAG -1680 1456 PC
IOPIN -1680 1456 In
FLAG -1712 1456 Write
IOPIN -1712 1456 In
FLAG -1744 1456 D[7]
IOPIN -1744 1456 In
FLAG -1616 1456 _D[7]
IOPIN -1616 1456 In
FLAG -1024 1456 VDD
IOPIN -1024 1456 In
FLAG -1040 1808 VSS
IOPIN -1040 1808 In
FLAG -1056 1456 PC
IOPIN -1056 1456 In
FLAG -1088 1456 Write
IOPIN -1088 1456 In
FLAG -1120 1456 D[6]
IOPIN -1120 1456 In
FLAG -992 1456 _D[6]
IOPIN -992 1456 In
FLAG -400 1456 VDD
IOPIN -400 1456 In
FLAG -416 1808 VSS
IOPIN -416 1808 In
FLAG -432 1456 PC
IOPIN -432 1456 In
FLAG -464 1456 Write
IOPIN -464 1456 In
FLAG -496 1456 D[5]
IOPIN -496 1456 In
FLAG -368 1456 _D[5]
IOPIN -368 1456 In
FLAG 224 1456 VDD
IOPIN 224 1456 In
FLAG 208 1808 VSS
IOPIN 208 1808 In
FLAG 192 1456 PC
IOPIN 192 1456 In
FLAG 160 1456 Write
IOPIN 160 1456 In
FLAG 128 1456 D[4]
IOPIN 128 1456 In
FLAG 256 1456 _D[4]
IOPIN 256 1456 In
FLAG 848 1456 VDD
IOPIN 848 1456 In
FLAG 832 1808 VSS
IOPIN 832 1808 In
FLAG 816 1456 PC
IOPIN 816 1456 In
FLAG 784 1456 Write
IOPIN 784 1456 In
FLAG 752 1456 D[3]
IOPIN 752 1456 In
FLAG 880 1456 _D[3]
IOPIN 880 1456 In
FLAG 1472 1456 VDD
IOPIN 1472 1456 In
FLAG 1456 1808 VSS
IOPIN 1456 1808 In
FLAG 1440 1456 PC
IOPIN 1440 1456 In
FLAG 1408 1456 Write
IOPIN 1408 1456 In
FLAG 1376 1456 D[2]
IOPIN 1376 1456 In
FLAG 1504 1456 _D[2]
IOPIN 1504 1456 In
FLAG 2096 1456 VDD
IOPIN 2096 1456 In
FLAG 2080 1808 VSS
IOPIN 2080 1808 In
FLAG 2064 1456 PC
IOPIN 2064 1456 In
FLAG 2032 1456 Write
IOPIN 2032 1456 In
FLAG 2000 1456 D[1]
IOPIN 2000 1456 In
FLAG 2128 1456 _D[1]
IOPIN 2128 1456 In
FLAG 2720 1456 VDD
IOPIN 2720 1456 In
FLAG 2704 1808 VSS
IOPIN 2704 1808 In
FLAG 2688 1456 PC
IOPIN 2688 1456 In
FLAG 2656 1456 Write
IOPIN 2656 1456 In
FLAG 2624 1456 D[0]
IOPIN 2624 1456 In
FLAG 2752 1456 _D[0]
IOPIN 2752 1456 In
FLAG -1648 2096 VDD
IOPIN -1648 2096 In
FLAG -1664 2448 VSS
IOPIN -1664 2448 In
FLAG -1680 2096 PC
IOPIN -1680 2096 In
FLAG -1712 2096 Write
IOPIN -1712 2096 In
FLAG -1744 2096 D[7]
IOPIN -1744 2096 In
FLAG -1616 2096 _D[7]
IOPIN -1616 2096 In
FLAG -1024 2096 VDD
IOPIN -1024 2096 In
FLAG -1040 2448 VSS
IOPIN -1040 2448 In
FLAG -1056 2096 PC
IOPIN -1056 2096 In
FLAG -1088 2096 Write
IOPIN -1088 2096 In
FLAG -1120 2096 D[6]
IOPIN -1120 2096 In
FLAG -992 2096 _D[6]
IOPIN -992 2096 In
FLAG -400 2096 VDD
IOPIN -400 2096 In
FLAG -416 2448 VSS
IOPIN -416 2448 In
FLAG -432 2096 PC
IOPIN -432 2096 In
FLAG -464 2096 Write
IOPIN -464 2096 In
FLAG -496 2096 D[5]
IOPIN -496 2096 In
FLAG -368 2096 _D[5]
IOPIN -368 2096 In
FLAG 224 2096 VDD
IOPIN 224 2096 In
FLAG 208 2448 VSS
IOPIN 208 2448 In
FLAG 192 2096 PC
IOPIN 192 2096 In
FLAG 160 2096 Write
IOPIN 160 2096 In
FLAG 128 2096 D[4]
IOPIN 128 2096 In
FLAG 256 2096 _D[4]
IOPIN 256 2096 In
FLAG 848 2096 VDD
IOPIN 848 2096 In
FLAG 832 2448 VSS
IOPIN 832 2448 In
FLAG 816 2096 PC
IOPIN 816 2096 In
FLAG 784 2096 Write
IOPIN 784 2096 In
FLAG 752 2096 D[3]
IOPIN 752 2096 In
FLAG 880 2096 _D[3]
IOPIN 880 2096 In
FLAG 1472 2096 VDD
IOPIN 1472 2096 In
FLAG 1456 2448 VSS
IOPIN 1456 2448 In
FLAG 1440 2096 PC
IOPIN 1440 2096 In
FLAG 1408 2096 Write
IOPIN 1408 2096 In
FLAG 1376 2096 D[2]
IOPIN 1376 2096 In
FLAG 1504 2096 _D[2]
IOPIN 1504 2096 In
FLAG 2096 2096 VDD
IOPIN 2096 2096 In
FLAG 2080 2448 VSS
