Version 4
SHEET 1 5656 4884
SYMBOL AND1 128 128 R0
SYMATTR InstName U3
SYMBOL AND1 128 288 R0
SYMATTR InstName U4
SYMBOL AND1 128 448 R0
SYMATTR InstName U5
SYMBOL AND1 128 608 R0
SYMATTR InstName U6
SYMBOL AND1 128 768 R0
SYMATTR InstName U7
SYMBOL AND1 128 928 R0
SYMATTR InstName U8
SYMBOL AND1 896 -192 R0
SYMATTR InstName U9
SYMBOL AND1 896 -32 R0
SYMATTR InstName U10
SYMBOL AND1 896 128 R0
SYMATTR InstName U11
SYMBOL AND1 896 288 R0
SYMATTR InstName U12
SYMBOL AND1 896 448 R0
SYMATTR InstName U13
SYMBOL AND1 896 608 R0
SYMATTR InstName U14
SYMBOL AND1 896 768 R0
SYMATTR InstName U15
SYMBOL AND1 896 928 R0
SYMATTR InstName U16
SYMBOL AND1 1680 -192 R0
SYMATTR InstName U17
SYMBOL AND1 1680 -32 R0
SYMATTR InstName U18
SYMBOL AND1 1680 128 R0
SYMATTR InstName U19
SYMBOL AND1 1680 288 R0
SYMATTR InstName U20
SYMBOL AND1 1680 448 R0
SYMATTR InstName U21
SYMBOL AND1 1680 608 R0
SYMATTR InstName U22
SYMBOL AND1 1680 768 R0
SYMATTR InstName U23
SYMBOL AND1 1680 928 R0
SYMATTR InstName U24
SYMBOL AND1 2432 -192 R0
SYMATTR InstName U25
SYMBOL AND1 2432 -32 R0
SYMATTR InstName U26
SYMBOL AND1 2432 128 R0
SYMATTR InstName U27
SYMBOL AND1 2432 288 R0
SYMATTR InstName U28
SYMBOL AND1 2432 448 R0
SYMATTR InstName U29
SYMBOL AND1 2432 608 R0
SYMATTR InstName U30
SYMBOL AND1 2432 768 R0
SYMATTR InstName U31
SYMBOL AND1 2432 928 R0
SYMATTR InstName U32
SYMBOL AND1 3216 -192 R0
SYMATTR InstName U33
SYMBOL AND1 3216 -32 R0
SYMATTR InstName U34
SYMBOL AND1 3216 128 R0
SYMATTR InstName U35
SYMBOL AND1 3216 288 R0
SYMATTR InstName U36
SYMBOL AND1 3216 448 R0
SYMATTR InstName U37
SYMBOL AND1 3216 608 R0
SYMATTR InstName U38
SYMBOL AND1 3216 768 R0
SYMATTR InstName U39
SYMBOL AND1 3216 928 R0
SYMATTR InstName U40
SYMBOL OR1 3776 1232 R0
SYMATTR InstName U41
SYMBOL OR1 4000 1344 R0
SYMATTR InstName U42
SYMBOL OR1 4256 1456 R0
SYMATTR InstName U43
SYMBOL OR1 4480 1568 R0
SYMATTR InstName U44
SYMBOL OR1 3808 1696 R0
SYMATTR InstName U45
SYMBOL OR1 4032 1792 R0
SYMATTR InstName U46
SYMBOL OR1 4288 1904 R0
SYMATTR InstName U47
SYMBOL OR1 4512 2016 R0
SYMATTR InstName U48
SYMBOL OR1 3824 2144 R0
SYMATTR InstName U49
SYMBOL OR1 4048 2256 R0
SYMATTR InstName U50
SYMBOL OR1 4304 2368 R0
SYMATTR InstName U51
SYMBOL OR1 4528 2480 R0
SYMATTR InstName U52
SYMBOL OR1 3856 2608 R0
SYMATTR InstName U53
SYMBOL OR1 4080 2704 R0
SYMATTR InstName U54
SYMBOL OR1 4336 2816 R0
SYMATTR InstName U55
SYMBOL OR1 4560 2928 R0
SYMATTR InstName U56
SYMBOL OR1 3872 3104 R0
SYMATTR InstName U57
SYMBOL OR1 4096 3216 R0
SYMATTR InstName U58
SYMBOL OR1 4352 3328 R0
SYMATTR InstName U59
SYMBOL OR1 4576 3440 R0
SYMATTR InstName U60
SYMBOL OR1 3904 3568 R0
SYMATTR InstName U61
SYMBOL OR1 4128 3664 R0
SYMATTR InstName U62
SYMBOL OR1 4384 3776 R0
SYMATTR InstName U63
SYMBOL OR1 4608 3888 R0
SYMATTR InstName U64
SYMBOL OR1 3920 4016 R0
SYMATTR InstName U65
SYMBOL OR1 4144 4128 R0
SYMATTR InstName U66
SYMBOL OR1 4400 4240 R0
SYMATTR InstName U67
SYMBOL OR1 4624 4352 R0
SYMATTR InstName U68
SYMBOL OR1 3952 4480 R0
SYMATTR InstName U69
SYMBOL OR1 4176 4576 R0
SYMATTR InstName U70
SYMBOL OR1 4432 4688 R0
SYMATTR InstName U71
SYMBOL OR1 4656 4800 R0
SYMATTR InstName U72
SYMBOL voltage -32 1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8
